"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
" Polysomal Ribosome","1.7895795638129e-19",1.76452544991952e-15,"1.14219120216838","-0.806158815283456",-5.83013270889187,"29","c(""RPL6"", ""RPL10A"", ""RPL32"", ""RPL38"", ""RPS23"", ""RPL36A"", ""RPL11"", ""RPL24"", ""RPS26"", ""RPL18A"", ""RPL31"", ""RPS28"", ""RPL19"", ""RPL8"", ""RPL7A"", ""RPL36"", ""RPL39"", ""RPL18"", ""RPL30"", ""RPS29"", ""RPL41"", ""BTF3"", ""EIF3H"")"
" Cytochrome Complex","1.80232812171281e-15",8.88547764004414e-12,"1.00731795687447","-0.702859955613807",-5.1430077666387,"31","c(""MT-CO1"", ""MT-CO3"", ""MT-CYB"", ""MT-CO2"", ""UQCRH"", ""COX7C"", ""UQCR10"", ""COX7B"", ""UQCRB"", ""COX6A1"", ""COX5A"", ""COX8A"", ""COX6C"", ""NDUFA4"", ""COX7A2"", ""COX4I1"", ""COX5B"")"
" Respiratory Chain Complex Iv","1.91288067060648e-14",6.2870011373933e-11,"0.97599468306432","-0.834416986890717",-4.4828403505284,"19","c(""MT-CO1"", ""MT-CO3"", ""MT-CO2"", ""COX7C"", ""COX7B"", ""COX6A1"", ""COX5A"", ""COX8A"", ""COX6C"", ""NDUFA4"", ""COX7A2"", ""COX4I1"", ""COX5B"")"
" Mitochondrial Electron Transport Cytochrome C To Oxygen","3.35498370800478e-14",8.27003484023177e-11,"0.965327754226083","-0.854189732981736",-4.46440000622362,"18","c(""MT-CO1"", ""MT-CO3"", ""MT-CO2"", ""COX7C"", ""COX7B"", ""COX6A1"", ""COX5A"", ""COX8A"", ""COX6C"", ""NDUFA4"", ""COX7A2"", ""CYCS"", ""COX4I1"", ""COX5B"")"
" Proton Transporting Atp Synthase Activity Rotational Mechanism","6.66144643941322e-14",1.31363723785229e-10,"0.954541630725724","-0.871480362537764",-4.42854414177965,"16","c(""MT-ATP6"", ""ATP5PF"", ""ATP5F1E"", ""ATP5MG"", ""ATP5F1B"", ""ATP5PO"", ""MT-ATP8"", ""ATP5ME"", ""ATP5PB"", ""ATP5F1D"", ""ATP5F1C"", ""ATP5PD"", ""ATP5F1A"", ""ATP5MF"", ""ATP6V1A"", ""ATP6V0C"")"
" Mitochondrial Proton Transporting Atp Synthase Complex Coupling Factor F O","1.46011678826696e-12",2.3994585887187e-09,"0.910119734774459","-0.945260834733167",-3.75281093602848,"10","c(""ATP5PF"", ""ATP5MC1"", ""ATP5MC3"", ""ATP5MG"", ""ATP5PO"", ""MT-ATP8"", ""ATP5MC2"")"
" Proton Transporting Atp Synthase Complex","2.4479486284595e-12",3.44811049665867e-09,"0.898671232061694","-0.814842099878547",-4.25875064439206,"18","c(""MT-ATP6"", ""ATP5PF"", ""ATP5MC1"", ""ATP5F1E"", ""ATP5MC3"", ""ATP5MG"", ""ATP5F1B"", ""ATP5PO"", ""MT-ATP8"", ""ATP5MC2"")"
" Proteasome Core Complex","4.95984992031845e-12",6.11301502679249e-09,"0.887074988399873","-0.833172205438066",-4.23387611252857,"16","c(""PSMA4"", ""PSMA7"", ""PSMB1"", ""PSMB3"", ""PSMB5"", ""PSMA3"", ""PSMB2"", ""PSMA5"", ""PSMA2"", ""PSMB4"", ""PSMB6"", ""PSMB7"", ""PSMA6"", ""PSMA1"", ""PSMF1"", ""PSMB10"")"
" Methylosome","5.87043873668028e-12",6.43139177151861e-09,"0.887074988399873","-0.896399661713181",-3.74732136338076,"12","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""ERH"", ""CLNS1A"", ""PRMT5"", ""PRMT1"", ""WDR77"")"
" Oxidoreductase Activity Acting On A Heme Group Of Donors","4.13636042595735e-09",4.07845137999395e-06,"0.761460801445585","-0.763572972599711",-3.68835159009524,"15","c(""MT-CO1"", ""MT-CO3"", ""MT-CO2"", ""COX7C"", ""COX7B"", ""COX5A"", ""COX8A"", ""COX4I1"", ""COX5B"")"
" Proton Transporting Atp Synthase Complex Coupling Factor F O","5.80721503187493e-09",5.20537638311698e-06,"0.761460801445585","-0.809054321427449",-3.41226376316652,"13","c(""MT-ATP6"", ""ATP5PF"", ""ATP5MC1"", ""ATP5MC3"", ""ATP5MG"", ""ATP5PO"", ""MT-ATP8"", ""ATP5MC2"")"
" Positive Regulation Of Mrna Splicing Via Spliceosome","2.25238890696788e-08",1.85071288522527e-05,"0.73376198835648","-0.63490208622734",-3.64238620088374,"21","c(""NCL"", ""PRDX6"", ""RBMX"", ""HSPA8"", ""RBM3"", ""TRA2B"", ""CLNS1A"", ""PRMT5"", ""WDR77"", ""SNRNP70"", ""SNW1"", ""NUP98"", ""DAZAP1"", ""CELF4"", ""NCBP1"", ""TRA2A"", ""PRPF19"", ""THRAP3"", ""SF3B4"", ""RBMXL1"")"
" Peroxiredoxin Activity","1.04809874748591e-07",7.94942588477773e-05,"0.704975715167238","-0.904759028868221",-3.13629144317032,"8","c(""PRDX1"", ""PRDX6"", ""PARK7"", ""PRDX2"", ""PRDX3"", ""PRDX4"", ""PRDX5"", ""SELENOF"")"
" Positive Regulation Of Cytoplasmic Translation","2.49522500477414e-07",0.000175735132479093,"0.674962860011025","-0.750451588181346",-3.16510114653853,"13","c(""YBX1"", ""HNRNPD"", ""CSDE1"", ""PKM"", ""YBX3"", ""HNRNPU"", ""PABPC1"", ""CNBP"", ""SYNCRIP"", ""IGF2BP1"", ""DHX9"", ""DHX36"")"
" Ubiquitin Like Protein Conjugating Enzyme Activity","3.79934161057452e-07",0.000249743388535099,"0.674962860011025","-0.436896703293106",-3.19055097913833,"35","c(""UBE2L6"", ""UBE2S"", ""UBE2L3"", ""UBE2C"", ""UBE2QL1"", ""UBE2K"", ""UBE2G2"", ""UBE2D3"", ""UBE2G1"", ""UBE2R2"", ""UBE2N"", ""UBE2E3"", ""UBE2T"", ""UBE2A"", ""UBE2E2"", ""UBE2I"", ""UBE2E1"", ""UBE2M"", ""UBE2O"", ""BIRC6"", ""UBE2F"", ""UBE2W"", ""UBE2Q1"", ""UBE2D2"", ""UFC1"", ""UBE2D1"", ""UBE2B"", ""UBE2J1"", ""UBE2Z"", ""UBE2J2"", ""CDC34"", ""UBE2H"", ""UBE2Q2"")"
" Proton Transporting Atp Synthase Complex Catalytic Core F 1","4.48671869348924e-07",0.000260229684222376,"0.674962860011025","-0.934903381642512",-2.72481237802231,"6","c(""ATP5F1E"", ""ATP5F1B"", ""ATP5PO"", ""ATP5F1D"", ""ATP5F1C"", ""ATP5F1A"")"
" Atp Dependent Protein Folding Chaperone","4.38908792013837e-07",0.000260229684222376,"0.674962860011025","-0.503632791804295",-3.34265243700026,"28","c(""HSP90AA1"", ""HSPE1"", ""HSPD1"", ""HSP90AB1"", ""HSPA1B"", ""CCT4"", ""CCT8"", ""TCP1"", ""CCT7"", ""CCT3"", ""CCT6A"", ""HSP90B1"", ""HSPA8"", ""HSPA5"", ""CCT5"", ""HSPH1"", ""HSPA4"", ""CCT2"", ""TRAP1"", ""HSPA9"", ""HSPA2"")"
" Chaperonin Containing T Complex","5.10181030859518e-07",0.000279465831348603,"0.659444398037935","-0.836383402790361",-3.15270093795767,"9","c(""CCT4"", ""CCT8"", ""TCP1"", ""CCT7"", ""CCT3"", ""CCT6A"", ""CCT5"", ""CCT2"", ""CCT6B"")"
" U6 Snrnp","6.75320278881208e-07",0.000350455681566774,"0.659444398037935","-0.877581833554777",-3.04208336964875,"8","c(""LSM7"", ""LSM4"", ""LSM3"", ""LSM5"", ""DDX39B"", ""LSM6"", ""LSM8"", ""LSM2"")"
" Spliceosomal Tri Snrnp Complex","9.33870115089609e-07",0.000460397966739177,"0.659444398037935","-0.422295761904058",-3.08392383479497,"35","c(""SNRPF"", ""SNRPD1"", ""SNRPE"", ""SNRPD2"", ""LSM7"", ""SNRPD3"", ""SNRPB"", ""SNRPG"", ""LSM4"", ""SNU13"", ""LSM3"", ""LSM5"", ""SNRPA"", ""LSM6"", ""EFTUD2"", ""TXNL4A"", ""LSM8"", ""LSM2"", ""PRPF4"", ""SNRNP200"", ""DDX23"", ""PPIH"", ""ZMAT2"", ""SNRNP40"", ""CD2BP2"", ""PRPF8"", ""PRPF31"", ""RBM42"")"
" Crd Mediated Mrna Stability Complex","9.92518456268413e-07",0.000466011046609836,"0.643551836150722","-0.926630434782609",-2.70070055165692,"6","c(""YBX1"", ""CSDE1"", ""HNRNPU"", ""SYNCRIP"", ""IGF2BP1"", ""DHX9"")"
